i,word,fn,x
1.5.58.3,"build routines for health and fitness, physical safety (shelter), a sound",plan,
1.5.58.4,master the self (survive well).,plan,
1.6.##,home,,
1.6.59,home is the collection of materials and tools needed for self.,def,is
1.6.60,within a home related actions are grouped into rooms.,def,
1.6.61,"for example, a kitchen, is for eating, storing, preparing and disposing of food.",example,
1.6.62,"home also includes all physical material and resources you own, including money, and environment and basis for habits.",def,
1.6.63,a good home is clean and aligned for food.,def,is
1.6.64,a bad home facilitates bad habits and takes more time to maintain.,def,
1.6.65,all your life can be very well characterized by a series of purely numerical data:,def,can could
1.6.66,event timestamps associated with a location.,def,
1.6.67,"the average movement over time, consider as habits.",def,
1.6.68,the average location is home.,def,is
2.0.#,priorities,,
2.1.##,calling,,
2.1.1,your calling--your highest priority--is yours to name.,def,
2.1.2,"if you overcome your doubts and see reality plainly, you will want peace.",plan,
2.1.3,"but we all have doubts, so you want some form of dignity and affirmation.",def,
2.1.4,"tell me your calling, student, and subtracting from peace, i'll tell you your doubts.",plan,
2.1.5,on mastering my book your life will be regimented to afford your calling.,plan,
2.2.##,cakes,,
2.2.6,"in your garden you have the seeds and sprouts of the best you could want, and the most important of what you need.",example,could
2.2.7,"there are two important things to keep in mind, however clear things may seem right now.",def,
2.2.8,"the first is to always leave room for your goals to change, if and when you achieve them.  think of what you can grow from the seeds of the best apple in your crop.",def,is
2.2.9,"the second is that much of what you could achieve, you won't, before the day is over, nor before you die.",def,is
2.2.10,"before there was a garden, you lived as if you wouldn't die. at least some of your goals assume *tomorrow* is a good time to start.",def,
2.2.11,"i did, at least. the list of my goals grew like a wild vine and i found myself overwhelmed by what else i wanted, and yet an inability to equalize various",plan,history
2.2.12,"the very difficult task of your priorities, at their core, is to establish the optimal intersection of finite time and infinite, ever-changing desire.",def,is
2.2.13,"for example, sleep. about 4 hours daily is a vital priority for everyone (food), but sleeping in on the weekends is usually not (cake).",example,
2.2.14,"in your garden, you are limited in what you can do in one day, and in one lifetime.",def,
2.2.15,"even if you build machines to work fields that stretch out to the horizons,",plan,
2.2.16,you can only eat so much in a day and a lifetime.,plan,
2.2.17,how do you most want to spend your time?,plan,
2.2.18,"if your goal is to obtain something you do not yet have and have never tasted, be careful. it may not satisfy you how you imagine.",def,is
2.2.19,suppose your goal takes 300 hours of labor.,example,
2.2.20,"you might spend 10 years accruing the time on task, or immerse yourself and achieve your goal in under 1 year.",example,might
2.2.21,any true goal has a specific optimal deadline.,def,
2.2.22,"today, you grow the best apple you can,",plan,
2.2.23,"yet having tasted it, you might discover a more refined goal is closer to your heart.",plan,is
2.2.24,"whether this apple is food or cake, the more you align with yourself, the more you will see your goals differently than you first conceived of them.",plan,
2.2.25,leave time in your life to achieve the next goal.,plan,
2.3.##,death,,
2.3.26,"many ppl believe in seeds with special powers, like true love, or winning the lottery.",plan,
2.3.27,"one seed grows the duration of your life, which you rarely notice but are often aware of.",def,
2.3.28,"when you eat it, the sun sets for the last time and you bite the dust. it happens to all of us.",def,
2.3.29,"think about this, but don't dwell on it.",plan,
2.4.##,sick,,
2.4.30,"maybe you are sick, down or depressed.",def,
2.4.31,"then today, do not look out onto your field as a day to work.",plan,
2.4.32,"today your field gives to you, and you should take what you need. this is what it is for.",plan,is
2.4.33,do not beat yourself up for what you cannot give today. this assumes your field is only meaningful for its future.,plan,
2.4.34,"and before you're well again, remember this moment well, so you may",plan,
2.4.35,prevent the urge to be disappointed the next time you are less than productive.,def,
2.4.36,"if you must work to feel worthwhile, work to budget for a fact of being human:",plan,
2.4.37,"you are always sometimes less than productive, and occasionally your setbacks come in unfortunate forms, at inconvenient times.",def,
2.5.##,attention,,
2.5.31,"think of what's happening in your garden this very moment: nothing, while you're sitting here thinking.",plan,
2.5.32,reflect only enough to improve your actions.,plan,
2.5.33,pri is the optimizing and managing of all your goals.,def,is
2.5.34,"all goals rely on a single, limited source of attention, and existence: you.",def,
2.5.35,"attention. order, reduce in the order (pictured below). ""a place for everything, everything in its place""",def,
2.5.35.1,"at its best, this limiting fact drastically improves the reality of plans and goals.",def,
2.5.35.2,"at its worst, it is the most common oversight responsible for bloated [chud][c.h.u.d.].",def,is
2.5.35.3,goal importance partly depends on context (c3.6).,def,
2.5.35.4,"group your goals by shared actions, places, or times. make/group/keep,",plan,
2.5.35.5,align self and cake.,plan,
2.5.link,![](g:/dropbox/theory/website/figs/group.png),,
2.5.36,"ask what it would take to change (if possible), and whether change is worth it.",plan,is
2.5.37,savings occur anytime you complete an action that serves various goals.,def,
2.5.37.1,an example is grouping (c3.35.4).,example,
2.5.37.2,"apply to ideas, plans, goals, or home things.",plan,
2.5.38,"time is the constant (or denominator) for forces, forgetting, pri, and lib.",def,is
2.5.38.1,do not ignore time.,plan,
2.5.38.2,estimate durations accurately for goal accomplishment.,plan,
2.5.38.3,"study time to learn reality, self, and their link.",plan,
2.5.38.4,continually assess whether goal benefits outweighs costs of time.,plan,
2.5.39,maybe it seems unnecessary to represent work satisfaction and relationship quality in terms of carrots and tomatoes.,plan,example
2.5.40,"when you get bored, ask yourself why attempting to understand and define yourself bores you.",plan,example
2.5.41,"what is happening in your life, and what is in your control if these are unclear?",def,
2.5.42,"if you are not reflecting on your life, your garden is a foggy labyrinth, and you are a drunk gardener wearing oven-mitts.",def,
2.5.43,"you are pushed like a sail by any wind, the forces of reality.",def,
2.5.44,a force is any cause of change.,def,
2.5.44.1,"a force underlies every action involved in a goal, yours or otherwise.",def,
2.5.44.2,"there are forces within your control, and forces outside.",def,
2.5.45,maintenance is the cost of force to neither move toward nor away from a goal.,def,is
2.5.46,alignment is when norm or natural force causes your goal to be more likely. moment,def,is
2.5.46.1,"to align is to adjust your goal to be more like another force, usually one acting against your goal.",def,is
2.5.46.2,study how forces work against you.,plan,
2.6.##,now,,
2.6.47,"now is the only use-case of shared space, in time.",def,is
2.6.48,"a moment is any now that is not the latest, either future or past.",def,
2.6.49,a record of now becomes past 'nows' of variable use-case.,def,
2.6.49.1,"that is, we might reflect on the previous nows that we shared.",example,might
2.6.49.2,"note that past nows do not maintain the same level of rigor. they are degraded to hype when mis-replayed, misunderstood, or accessed under changed priorities.",def,
2.6.49.3,"in seeing passage, we might speculate on future nows to be shared.",example,might
2.6.49.4,"the discourse of past or future is always at least partially hype, but real (use) when bet on.",def,
